timestamp,value,true_label,FluxEV_opt,ATAD,SR,IQR,K_Sigma,ATAD_prob
2026-05-29 10:04:35,8.5111,1,0,0,0,0,0,0.0154
2026-05-29 10:04:40,9.8837,1,0,0,0,0,0,0.0119
2026-05-29 10:04:45,9.0909,1,0,0,0,0,0,0.0339
2026-05-29 10:04:50,8.9524,1,0,0,0,0,0,0.0167
2026-05-29 10:04:55,7.5213,1,0,0,0,0,0,0.0431
2026-05-29 10:05:00,8.9535,1,0,0,0,0,0,0.0284
2026-05-29 10:05:05,69.9474,1,0,0,0,1,0,0.026
2026-05-29 10:05:10,11.3478,1,0,0,0,0,0,0.0256
2026-05-29 10:05:15,8.7412,1,0,0,0,0,0,0.0418
2026-05-29 10:05:20,8.8977,1,0,0,0,0,0,0.0411
2026-05-29 10:05:25,9.0345,1,0,0,0,0,0,0.0701
2026-05-29 10:05:30,9.0761,1,0,0,0,0,0,0.2525
2026-05-29 10:05:35,8.5647,1,0,0,0,0,0,0.0242
2026-05-29 10:05:40,9.1529,1,0,0,0,0,0,0.0253
2026-05-29 10:05:45,8.2637,1,0,0,0,0,0,0.014
2026-05-29 10:05:50,8.3218,1,0,0,0,0,0,0.0128
2026-05-29 10:05:55,10.5111,1,0,0,0,0,0,0.0122
2026-05-29 10:06:00,8.6897,1,0,0,0,0,0,0.0166
2026-05-29 10:06:05,67.8421,1,0,0,0,1,0,0.0362
2026-05-29 10:06:10,9.4348,1,0,0,0,0,0,0.022
2026-05-29 10:06:15,10.1882,1,0,0,0,0,0,0.0499
2026-05-29 10:06:20,12.8,1,0,0,0,0,0,0.0303
2026-05-29 10:06:25,101.8378,1,0,0,0,1,0,0.0132
2026-05-29 10:06:30,12.5,1,0,0,0,0,0,0.0265
2026-05-29 10:06:35,11.7125,1,0,0,0,0,0,0.0323
2026-05-29 10:06:40,11.375,1,0,0,0,0,0,0.0205
2026-05-29 10:06:45,154.0484,1,1,0,0,1,0,0.0146
2026-05-29 10:06:50,354.52,1,1,0,0,1,0,0.0799
2026-05-29 10:06:55,84.6377,1,0,0,0,1,0,0.1282
2026-05-29 10:07:00,12.525,1,0,1,0,0,0,0.7284
2026-05-29 10:07:05,51.3684,1,0,0,0,1,0,0.1796
2026-05-29 10:07:10,9.4896,1,0,0,0,0,0,0.1099
2026-05-29 10:07:15,10.2738,1,0,0,0,0,0,0.0406
2026-05-29 10:07:20,9.6383,1,0,0,0,0,0,0.0392
2026-05-29 10:07:25,9.3951,1,0,0,0,0,0,0.056
2026-05-29 10:07:30,12.6774,1,0,0,0,0,0,0.0316
2026-05-29 10:07:35,61.2179,1,1,0,0,1,0,0.0553
2026-05-29 10:07:40,14.2346,1,0,0,0,0,0,0.0425
2026-05-29 10:07:45,11.5517,1,0,0,0,0,0,0.0495
2026-05-29 10:07:50,10.3556,1,0,0,0,0,0,0.0564
2026-05-29 10:07:55,10.5222,1,0,0,0,0,0,0.0357
2026-05-29 10:08:00,9.4598,1,0,0,0,0,0,0.0378
2026-05-29 10:08:05,56.9737,1,0,0,0,1,0,0.0644
2026-05-29 10:08:10,9.5506,1,0,0,1,0,0,0.0372
2026-05-29 10:08:15,17.0225,1,0,0,1,0,0,0.0252
2026-05-29 10:08:20,9.0333,1,0,0,1,0,0,0.0351
2026-05-29 10:08:25,9.2558,1,0,0,1,0,0,0.054
2026-05-29 10:08:30,10.1628,1,0,0,0,0,0,0.0191
2026-05-29 10:08:35,7.9032,1,0,0,0,0,0,0.0209
2026-05-29 10:08:40,87.6447,1,1,0,0,1,0,0.0164
2026-05-29 10:08:45,19.8846,1,0,0,0,0,0,0.062
2026-05-29 10:08:50,9.8191,1,0,0,0,0,0,0.0665
2026-05-29 10:08:55,9.5814,1,0,0,0,0,0,0.2858
2026-05-29 10:09:00,8.5455,1,0,0,0,0,0,0.0328
2026-05-29 10:09:05,60.3333,1,0,0,0,1,0,0.028
2026-05-29 10:09:10,9.0349,1,0,0,0,0,0,0.0577
2026-05-29 10:09:15,8.734,1,0,0,0,0,0,0.066
2026-05-29 10:09:20,10.5349,1,0,0,0,0,0,0.0254
2026-05-29 10:09:25,8.3908,1,0,0,0,0,0,0.0431
2026-05-29 10:09:30,8.4023,1,0,0,0,0,0,0.0457
2026-05-29 10:09:35,8.25,1,0,0,0,0,0,0.0223
2026-05-29 10:09:40,8.6087,1,0,0,0,0,0,0.0159
2026-05-29 10:09:45,8.2326,1,0,0,0,0,0,0.0123
2026-05-29 10:09:50,9.5714,1,0,0,0,0,0,0.0187
2026-05-29 10:09:55,8.8148,1,0,0,0,0,0,0.0182
2026-05-29 10:10:00,8.6064,1,0,0,0,0,0,0.0167
2026-05-29 10:10:05,56.4231,1,0,0,0,1,0,0.3201
2026-05-29 10:10:10,9.75,1,0,0,0,0,0,0.0734
2026-05-29 10:10:15,10.0723,1,0,0,0,0,0,0.0374
2026-05-29 10:10:20,15.6092,1,0,0,0,0,0,0.0288
2026-05-29 10:10:25,13.4333,1,0,0,0,0,0,0.0447
2026-05-29 10:10:30,177.6716,1,1,0,0,1,0,0.0431
2026-05-29 10:10:35,18.141,1,0,0,0,0,0,0.039
2026-05-29 10:10:40,56.1758,1,0,0,0,1,0,0.0242
2026-05-29 10:10:45,62.5571,1,0,0,0,1,0,0.0206
2026-05-29 10:10:50,11.7841,1,0,0,0,0,0,0.0379
2026-05-29 10:10:55,10.1556,1,0,0,0,0,0,0.0547
2026-05-29 10:11:00,9.6207,1,0,0,0,0,0,0.0349
2026-05-29 10:11:05,61.9487,1,0,0,0,1,0,0.0366
2026-05-29 10:11:10,12.3448,1,0,0,0,0,0,0.0296
2026-05-29 10:11:15,9.7222,1,0,0,0,0,0,0.0753
2026-05-29 10:11:20,9.2921,1,0,0,0,0,0,0.3062
2026-05-29 10:11:25,11.3977,1,0,0,0,0,0,0.0365
2026-05-29 10:11:30,9.7531,1,0,0,0,0,0,0.0396
2026-05-29 10:11:35,9.5417,1,0,0,0,0,0,0.0354
2026-05-29 10:11:40,10.9881,1,0,0,0,0,0,0.02
2026-05-29 10:11:45,12.5465,1,0,0,0,0,0,0.0185
2026-05-29 10:11:50,9.9886,1,0,0,0,0,0,0.0291
2026-05-29 10:11:55,10.4667,1,0,0,0,0,0,0.0221
2026-05-29 10:12:00,8.5843,1,0,0,0,0,0,0.0527
2026-05-29 10:12:05,63.6053,1,0,0,0,1,0,0.0704
2026-05-29 10:12:10,11.8966,1,0,0,0,0,0,0.0519
2026-05-29 10:12:15,10.8889,1,0,0,0,0,0,0.0591
2026-05-29 10:12:20,9.2778,1,0,0,0,0,0,0.3691
2026-05-29 10:12:25,10.8864,1,0,0,0,0,0,0.0648
2026-05-29 10:12:30,12.1125,1,0,0,0,0,0,0.0282
2026-05-29 10:12:35,10.7917,1,0,0,0,0,0,0.0252
2026-05-29 10:12:40,9.619,1,0,0,0,0,0,0.0431
2026-05-29 10:12:45,9.0682,1,0,0,0,0,0,0.0224
2026-05-29 10:12:50,8.2989,1,0,0,0,0,0,0.0155
2026-05-29 10:12:55,8.7753,1,0,0,0,0,0,0.0155
2026-05-29 10:13:00,8.2333,1,0,0,0,0,0,0.0233
2026-05-29 10:13:05,76.8108,1,0,0,0,1,0,0.0202
2026-05-29 10:13:10,15.6739,1,0,0,0,0,0,0.0602
2026-05-29 10:13:15,9.2093,1,0,0,0,0,0,0.3114
2026-05-29 10:13:20,8.8941,1,0,0,0,0,0,0.0719
2026-05-29 10:13:25,8.3846,1,0,0,0,0,0,0.0375
2026-05-29 10:13:30,9.1047,1,0,0,0,0,0,0.0515
2026-05-29 10:13:35,8.1196,1,0,0,0,0,0,0.0169
2026-05-29 10:13:40,9.2738,1,0,0,0,0,0,0.0319
2026-05-29 10:13:45,7.8539,1,0,0,0,0,0,0.0229
2026-05-29 10:13:50,7.931,1,0,0,0,0,0,0.0223
2026-05-29 10:13:55,8.8478,1,0,0,0,0,0,0.036
2026-05-29 10:14:00,8.5116,1,0,0,0,0,0,0.0411
2026-05-29 10:14:05,55.8,1,0,0,0,1,0,0.0648
2026-05-29 10:14:10,11.2442,1,0,0,0,0,0,0.1348
2026-05-29 10:14:15,12.1136,1,0,0,0,0,0,0.3924
2026-05-29 10:14:20,8.6413,1,0,0,0,0,0,0.0467
2026-05-29 10:14:25,8.7738,1,0,0,0,0,0,0.0449
2026-05-29 10:14:30,17.5476,1,0,0,0,0,0,0.0487
2026-05-29 10:14:35,8.1383,1,0,0,0,0,0,0.042
2026-05-29 10:14:40,9.0247,1,0,0,0,0,0,0.0598
2026-05-29 10:14:45,7.9231,1,0,0,0,0,0,0.0313
2026-05-29 10:14:50,8.0795,1,0,0,0,0,0,0.0186
2026-05-29 10:14:55,8.3846,1,0,0,0,0,0,0.0148
2026-05-29 10:15:00,8.4651,1,0,0,0,0,0,0.0208
2026-05-29 10:15:05,70.1067,1,0,0,0,1,0,0.0672
2026-05-29 10:15:10,11.7174,1,0,0,0,0,0,0.0771
2026-05-29 10:15:15,9.2558,1,0,0,0,0,0,0.133
2026-05-29 10:15:20,8.3483,1,0,0,0,0,0,0.3304
2026-05-29 10:15:25,9.7011,1,0,0,0,0,0,0.0861
2026-05-29 10:15:30,8.4556,1,0,0,0,0,0,0.0529
2026-05-29 10:15:35,8.6222,1,0,0,0,0,0,0.0336
2026-05-29 10:15:40,9.6932,1,0,0,0,0,0,0.022
2026-05-29 10:15:45,8.1325,1,0,0,0,0,0,0.0317
2026-05-29 10:15:50,8.2644,1,0,0,0,0,0,0.0208
2026-05-29 10:15:55,7.8913,1,0,0,0,0,0,0.0245
2026-05-29 10:16:00,7.8977,1,0,0,0,0,0,0.0235
2026-05-29 10:16:05,9.0227,1,0,0,0,0,0,0.0814
2026-05-29 10:16:10,7.9425,1,0,0,0,0,0,0.0561
2026-05-29 10:16:15,8.9888,1,0,0,0,0,0,0.3088
2026-05-29 10:16:20,8.2778,1,0,0,0,0,0,0.0652
2026-05-29 10:16:25,7.6742,1,0,0,0,0,0,0.0202
2026-05-29 10:16:30,7.977,1,0,0,0,0,0,0.0196
2026-05-29 10:16:35,7.7882,1,0,0,0,0,0,0.0134
2026-05-29 10:16:40,7.9663,1,0,0,0,0,0,0.0195
2026-05-29 10:16:45,8.125,1,0,0,0,0,0,0.0144
2026-05-29 10:16:50,9.2418,1,0,0,0,0,0,0.032
2026-05-29 10:16:55,8.0,1,0,0,0,0,0,0.0427
2026-05-29 10:17:00,7.8523,1,0,0,0,0,0,0.0398
2026-05-29 10:17:05,69.9114,1,0,0,0,1,0,0.0456
2026-05-29 10:17:10,13.3295,1,0,0,0,0,0,0.0448
2026-05-29 10:17:15,10.2809,1,0,0,0,0,0,0.0773
2026-05-29 10:17:20,8.1628,0,0,0,0,0,0,0.0981
2026-05-29 10:17:25,9.0337,0,0,0,0,0,0,0.3728
2026-05-29 10:17:30,9.8,0,0,0,0,0,0,0.0536
2026-05-29 10:17:35,8.2159,0,0,0,0,0,0,0.0269
2026-05-29 10:17:40,9.012,0,0,0,0,0,0,0.0294
2026-05-29 10:17:45,9.5909,0,0,0,0,0,0,0.0176
2026-05-29 10:17:50,10.0549,0,0,0,0,0,0,0.0157
2026-05-29 10:17:55,38.3636,0,0,0,0,1,0,0.0522
2026-05-29 10:18:00,24.9589,0,0,0,0,0,0,0.0275
2026-05-29 10:18:05,40.3488,0,0,0,0,1,0,0.0277
2026-05-29 10:18:10,363.6182,0,1,0,0,1,0,0.0788
2026-05-29 10:18:15,17.175,0,0,0,1,0,0,0.0609
2026-05-29 10:18:20,9.3023,0,0,0,1,0,0,0.0871
2026-05-29 10:18:25,10.6222,0,0,0,1,0,0,0.0327
2026-05-29 10:18:30,9.4205,0,0,0,1,0,0,0.0298
2026-05-29 10:18:35,8.5455,0,0,0,1,0,0,0.045
2026-05-29 10:18:40,9.2069,0,0,0,1,0,0,0.0573
2026-05-29 10:18:45,8.6742,0,0,0,1,0,0,0.0967
2026-05-29 10:18:50,9.0941,0,0,0,1,0,0,0.3105
2026-05-29 10:18:55,7.828,0,0,0,1,0,0,0.0315
2026-05-29 10:19:00,8.093,0,0,0,1,0,0,0.0253
2026-05-29 10:19:05,56.3158,0,0,0,1,1,0,0.0595
2026-05-29 10:19:10,11.7935,0,0,0,1,0,0,0.0618
2026-05-29 10:19:15,8.1932,0,0,0,1,0,0,0.062
2026-05-29 10:19:20,8.5057,0,0,0,1,0,0,0.0319
2026-05-29 10:19:25,7.9529,0,0,0,1,0,0,0.0296
2026-05-29 10:19:30,7.9556,0,0,0,1,0,0,0.0157
2026-05-29 10:19:35,8.4556,0,0,0,1,0,0,0.0432
2026-05-29 10:19:40,11.4943,0,0,0,1,0,0,0.0151
2026-05-29 10:19:45,8.0,0,0,0,1,0,0,0.0198
2026-05-29 10:19:50,9.7108,0,0,0,1,0,0,0.0264
2026-05-29 10:19:55,7.663,0,0,0,0,0,0,0.0476
2026-05-29 10:20:00,8.7159,0,0,0,0,0,0,0.0392
2026-05-29 10:20:05,62.2838,0,0,0,0,1,0,0.4361
2026-05-29 10:20:10,8.9468,0,0,0,0,0,0,0.0834
2026-05-29 10:20:15,9.3882,0,0,0,0,0,0,0.0608
2026-05-29 10:20:20,9.7356,0,0,0,0,0,0,0.0249
2026-05-29 10:20:25,8.8295,0,0,0,0,0,0,0.0348
2026-05-29 10:20:30,8.8636,0,0,0,0,0,0,0.0216
2026-05-29 10:20:35,10.3043,0,0,0,0,0,0,0.02
2026-05-29 10:20:40,10.2875,0,0,0,0,0,0,0.0169
2026-05-29 10:20:45,8.1848,0,0,0,0,0,0,0.0145
2026-05-29 10:20:50,7.8488,0,0,0,0,0,0,0.0108
2026-05-29 10:20:55,7.5957,0,0,0,0,0,0,0.0241
2026-05-29 10:21:00,7.7176,0,0,0,0,0,0,0.0243
2026-05-29 10:21:05,54.1948,0,0,0,0,1,0,0.1382
2026-05-29 10:21:10,9.2111,0,0,0,0,0,0,0.3925
2026-05-29 10:21:15,10.6512,0,0,0,0,0,0,0.0506
2026-05-29 10:21:20,9.0745,0,0,0,0,0,0,0.022
2026-05-29 10:21:25,11.8554,0,0,0,0,0,0,0.0199
2026-05-29 10:21:30,8.8372,0,0,0,0,0,0,0.031
2026-05-29 10:21:35,8.8462,0,0,0,0,0,0,0.021
2026-05-29 10:21:40,8.4545,0,0,0,0,0,0,0.0171
2026-05-29 10:21:45,8.7391,0,0,0,0,0,0,0.0146
2026-05-29 10:21:50,10.4375,0,0,0,0,0,0,0.0347
2026-05-29 10:21:55,103.1528,0,0,0,0,1,0,0.0712
2026-05-29 10:22:00,11.0,0,0,0,0,0,0,0.0755
2026-05-29 10:22:05,54.9103,0,0,0,0,1,0,0.0903
2026-05-29 10:22:10,11.4667,0,0,0,0,0,0,0.4489
2026-05-29 10:22:15,12.7037,0,0,0,0,0,0,0.0889
2026-05-29 10:22:20,15.0714,0,0,0,0,0,0,0.0388
2026-05-29 10:22:25,8.1034,0,0,0,0,0,0,0.0494
2026-05-29 10:22:30,8.2286,0,0,0,0,0,0,0.0209
2026-05-29 10:22:35,7.9091,0,0,0,0,0,0,0.007
2026-05-29 10:22:40,8.5893,0,0,0,0,0,0,0.0088
2026-05-29 10:22:45,8.7903,0,0,0,0,0,0,0.0069
2026-05-29 10:22:50,7.8772,0,0,0,0,0,0,0.0064
2026-05-29 10:22:55,7.7143,0,0,0,0,0,0,0.0144
2026-05-29 10:23:00,9.3065,0,0,0,0,0,0,0.1559
2026-05-29 10:23:05,56.0196,0,0,1,0,1,0,0.6804
2026-05-29 10:23:10,8.871,0,0,0,0,0,0,0.0247
2026-05-29 10:23:15,7.7143,0,0,0,0,0,0,0.0091
2026-05-29 10:23:20,7.6667,0,0,0,0,0,0,0.0252
2026-05-29 10:23:25,7.7377,0,0,0,0,0,0,0.0059
2026-05-29 10:23:30,7.8966,0,0,0,0,0,0,0.0058
2026-05-29 10:23:35,7.6935,0,0,0,0,0,0,0.0063
2026-05-29 10:23:40,7.8036,0,0,0,0,0,0,0.0053
2026-05-29 10:23:45,7.6129,0,0,0,0,0,0,0.0047
2026-05-29 10:23:50,7.9815,0,0,0,0,0,0,0.006
2026-05-29 10:23:55,8.7097,0,0,0,0,0,0,0.0162
2026-05-29 10:24:00,7.7759,0,0,0,0,0,0,0.0043
2026-05-29 10:24:05,35.3091,0,0,0,0,1,0,0.0566
2026-05-29 10:24:10,8.1129,0,0,0,0,0,0,0.0297
2026-05-29 10:24:15,243.2647,0,1,1,0,1,0,0.7036
2026-05-29 10:24:20,8.6452,0,0,0,0,0,0,0.0257
2026-05-29 10:24:25,75.5283,0,0,0,0,1,0,0.0502
2026-05-29 10:24:30,103.8333,0,0,0,0,1,0,0.0792
2026-05-29 10:24:35,62.449,0,0,0,0,1,0,0.0218
2026-05-29 10:24:40,14.4167,0,0,0,0,0,0,0.0401
2026-05-29 10:24:45,8.8333,0,0,0,0,0,0,0.025
2026-05-29 10:24:50,8.6,0,0,0,0,0,0,0.0264
2026-05-29 10:24:55,8.431,0,0,0,0,0,0,0.0111
2026-05-29 10:25:00,8.8519,0,0,0,0,0,0,0.0154
2026-05-29 10:25:05,37.2321,0,0,0,0,1,0,0.0272
2026-05-29 10:25:10,14.65,0,0,0,0,0,0,0.024
2026-05-29 10:25:15,9.9831,0,0,0,0,0,0,0.023
2026-05-29 10:25:20,8.4464,0,0,0,0,0,0,0.0107
2026-05-29 10:25:25,8.7719,0,0,0,0,0,0,0.0071
2026-05-29 10:25:30,8.371,0,0,0,0,0,0,0.0069
2026-05-29 10:25:35,8.6034,0,0,0,0,0,0,0.0071
2026-05-29 10:25:40,8.7167,0,0,0,0,0,0,0.0061
2026-05-29 10:25:45,8.3158,0,0,0,0,0,0,0.03
2026-05-29 10:25:50,7.6949,0,0,0,0,0,0,0.0067
2026-05-29 10:25:55,10.85,0,0,0,0,0,0,0.1839
2026-05-29 10:26:00,7.8167,0,0,0,0,0,0,0.0366
2026-05-29 10:26:05,51.6471,0,0,1,0,1,0,0.6959
2026-05-29 10:26:10,12.3793,0,0,0,0,0,0,0.0331
2026-05-29 10:26:15,9.1613,0,0,0,0,0,0,0.0383
2026-05-29 10:26:20,7.875,0,0,0,0,0,0,0.0484
2026-05-29 10:26:25,7.7593,0,0,0,0,0,0,0.0358
2026-05-29 10:26:30,7.8065,0,0,0,0,0,0,0.009
2026-05-29 10:26:35,7.7241,0,0,0,0,0,0,0.0088
2026-05-29 10:26:40,7.5645,0,0,0,0,0,0,0.0082
2026-05-29 10:26:45,8.0,0,0,0,0,0,0,0.0111
2026-05-29 10:26:50,8.1333,0,0,0,0,0,0,0.0363
2026-05-29 10:26:55,8.6034,0,0,0,0,0,0,0.0503
2026-05-29 10:27:00,9.1452,0,0,1,0,0,0,0.5153
2026-05-29 10:27:05,20.375,0,0,0,0,0,0,0.0786
2026-05-29 10:27:10,8.7931,0,0,0,0,0,0,0.0104
2026-05-29 10:27:15,8.2321,0,0,0,0,0,0,0.0077
2026-05-29 10:27:20,8.8793,0,0,0,0,0,0,0.0087
2026-05-29 10:27:25,9.5484,0,0,0,0,0,0,0.0216
2026-05-29 10:27:30,8.2759,0,0,0,0,0,0,0.0272
2026-05-29 10:27:35,11.2586,0,0,0,0,0,0,0.021
2026-05-29 10:27:40,8.8621,0,0,0,0,0,0,0.0083
2026-05-29 10:27:45,7.8103,0,0,0,0,0,0,0.0072
2026-05-29 10:27:50,7.5968,0,0,0,0,0,0,0.0058
2026-05-29 10:27:55,7.7069,0,0,0,0,0,0,0.0143
2026-05-29 10:28:00,7.569,0,0,0,0,0,0,0.015
2026-05-29 10:28:05,51.6,0,0,0,0,1,0,0.0554
2026-05-29 10:28:10,8.4909,0,0,0,0,0,0,0.024
2026-05-29 10:28:15,7.8387,0,0,0,0,0,0,0.0205
2026-05-29 10:28:20,8.4483,0,0,0,0,0,0,0.4555
2026-05-29 10:28:25,9.3387,0,0,0,0,0,0,0.0716
2026-05-29 10:28:30,8.963,0,0,0,0,0,0,0.0148
2026-05-29 10:28:35,8.4833,0,0,0,0,0,0,0.0045
2026-05-29 10:28:40,8.0172,0,0,0,0,0,0,0.0313
2026-05-29 10:28:45,8.0161,0,0,0,0,0,0,0.0253
2026-05-29 10:28:50,8.5965,0,0,0,0,0,0,0.0049
2026-05-29 10:28:55,8.4915,0,0,0,0,0,0,0.0173
2026-05-29 10:29:00,10.6897,0,0,0,0,0,0,0.0271
2026-05-29 10:29:05,43.5769,0,0,0,0,1,0,0.0575
2026-05-29 10:29:10,12.9677,0,0,0,0,0,0,0.0157
2026-05-29 10:29:15,7.8621,0,0,0,0,0,0,0.0061
2026-05-29 10:29:20,10.4746,0,0,0,0,0,0,0.0067
2026-05-29 10:29:25,7.7586,0,0,0,0,0,0,0.0042
2026-05-29 10:29:30,9.4737,0,0,0,0,0,0,0.0056
2026-05-29 10:29:35,9.129,0,0,0,0,0,0,0.006
2026-05-29 10:29:40,10.2931,0,0,0,0,0,0,0.0047
2026-05-29 10:29:45,8.5763,0,0,0,0,0,0,0.0038
2026-05-29 10:29:50,9.1091,0,0,0,0,0,0,0.0048
2026-05-29 10:29:55,7.5,0,0,0,0,0,0,0.0127
2026-05-29 10:30:00,8.5172,0,0,0,0,0,0,0.0045
2026-05-29 10:30:05,41.9444,0,0,1,0,1,0,0.5376
2026-05-29 10:30:10,8.5806,0,0,0,0,0,0,0.046
2026-05-29 10:30:15,10.0182,0,0,0,0,0,0,0.0429
2026-05-29 10:30:20,8.5254,0,0,0,0,0,0,0.0207
2026-05-29 10:30:25,8.431,0,0,0,0,0,0,0.0052
2026-05-29 10:30:30,7.6774,0,0,0,0,0,0,0.0034
2026-05-29 10:30:35,7.8448,0,0,0,0,0,0,0.0128
2026-05-29 10:30:40,7.9138,0,0,0,0,0,0,0.0026
2026-05-29 10:30:45,7.6552,0,0,0,0,0,0,0.0024
2026-05-29 10:30:50,10.4655,0,0,0,0,0,0,0.0127
2026-05-29 10:30:55,7.5806,0,0,0,0,0,0,0.0132
2026-05-29 10:31:00,7.6207,0,0,0,0,0,0,0.0022
2026-05-29 10:31:05,34.2679,0,0,0,0,1,0,0.0033
2026-05-29 10:31:10,9.6842,0,0,0,0,0,0,0.0049
2026-05-29 10:31:15,8.3091,0,0,0,0,0,0,0.0026
2026-05-29 10:31:20,9.6613,0,0,0,0,0,0,0.0046
2026-05-29 10:31:25,9.3276,0,0,0,0,0,0,0.0031
2026-05-29 10:31:30,7.6613,0,0,0,0,0,0,0.0043
2026-05-29 10:31:35,10.3962,0,0,0,0,0,0,0.0027
2026-05-29 10:31:40,7.8033,0,0,0,0,0,0,0.0044
2026-05-29 10:31:45,7.8276,0,0,0,0,0,0,0.0034
2026-05-29 10:31:50,8.3548,0,0,0,0,0,0,0.0024
2026-05-29 10:31:55,7.8947,0,0,0,0,0,0,0.0126
2026-05-29 10:32:00,8.5357,0,0,0,0,0,0,0.013
2026-05-29 10:32:05,46.1636,0,0,0,0,1,0,0.0027
2026-05-29 10:32:10,10.7931,0,0,0,0,0,0,0.0038
2026-05-29 10:32:15,9.4032,0,0,0,0,0,0,0.0047
2026-05-29 10:32:20,7.9138,0,0,0,0,0,0,0.0026
2026-05-29 10:32:25,8.125,0,0,0,0,0,0,0.0026
2026-05-29 10:32:30,7.7,0,0,0,0,0,0,0.0043
2026-05-29 10:32:35,7.6724,0,0,0,0,0,0,0.0025
2026-05-29 10:32:40,7.7581,0,0,0,0,0,0,0.0033
2026-05-29 10:32:45,7.7759,0,0,0,0,0,0,0.0031
2026-05-29 10:32:50,8.55,0,0,0,0,0,0,0.0032
2026-05-29 10:32:55,8.537,0,0,0,0,0,0,0.0018
2026-05-29 10:33:00,8.9516,0,0,0,1,0,0,0.0061
2026-05-29 10:33:05,16.0,0,0,0,0,0,0,0.0025
2026-05-29 10:33:10,7.8167,0,0,0,1,0,0,0.0019
2026-05-29 10:33:15,7.678,0,0,0,1,0,0,0.0019
2026-05-29 10:33:20,7.9091,0,0,0,1,0,0,0.0026
2026-05-29 10:33:25,7.7419,0,0,0,1,0,0,0.0023
2026-05-29 10:33:30,7.9655,0,0,0,0,0,0,0.0022
2026-05-29 10:33:35,7.7419,0,0,0,0,0,0,0.0026
2026-05-29 10:33:40,8.6316,0,0,0,0,0,0,0.0017
2026-05-29 10:33:45,7.5091,0,0,0,0,0,0,0.0025
2026-05-29 10:33:50,8.3167,0,0,0,0,0,0,0.0026
2026-05-29 10:33:55,7.6667,0,0,0,0,0,0,0.002
2026-05-29 10:34:00,7.7333,0,0,0,0,0,0,0.002
2026-05-29 10:34:05,52.1296,0,0,0,0,1,0,0.006
2026-05-29 10:34:10,9.2034,0,0,0,0,0,0,0.0201
2026-05-29 10:34:15,10.9273,0,0,0,0,0,0,0.0151
2026-05-29 10:34:20,7.5,0,0,0,0,0,0,0.0072
2026-05-29 10:34:25,7.8814,0,0,0,0,0,0,0.0064
2026-05-29 10:34:30,7.7667,0,0,0,0,0,0,0.0045
2026-05-29 10:34:35,7.6667,0,0,0,0,0,0,0.0023
2026-05-29 10:34:40,9.2909,0,0,0,0,0,0,0.0013
2026-05-29 10:34:45,8.4032,0,0,0,0,0,0,0.0013
2026-05-29 10:34:50,7.8621,0,0,0,0,0,0,0.0014
2026-05-29 10:34:55,7.8475,0,0,0,0,0,0,0.0021
2026-05-29 10:35:00,7.75,0,0,0,0,0,0,0.0121
2026-05-29 10:35:05,50.1429,0,0,0,0,1,0,0.0013
2026-05-29 10:35:10,10.3871,0,0,0,0,0,0,0.0025
2026-05-29 10:35:15,9.6552,0,0,0,0,0,0,0.0017
2026-05-29 10:35:20,9.75,0,0,0,0,0,0,0.0017
2026-05-29 10:35:25,7.541,0,0,0,0,0,0,0.0023
2026-05-29 10:35:30,7.7018,0,0,0,0,0,0,0.0025
2026-05-29 10:35:35,7.9,0,0,0,0,0,0,0.0024
2026-05-29 10:35:40,8.0,0,0,0,0,0,0,0.0017
2026-05-29 10:35:45,7.8621,0,0,0,0,0,0,0.0017
2026-05-29 10:35:50,7.614,0,0,0,0,0,0,0.0022
2026-05-29 10:35:55,7.6066,0,0,0,0,0,0,0.0024
2026-05-29 10:36:00,7.6379,0,0,0,0,0,0,0.002
2026-05-29 10:36:05,19.4643,0,0,0,0,0,0,0.002
2026-05-29 10:36:10,10.2097,0,0,0,0,0,0,0.0018
2026-05-29 10:36:15,9.0,0,0,0,0,0,0,0.0136
2026-05-29 10:36:20,8.0526,0,0,0,0,0,0,0.0019
2026-05-29 10:36:25,8.1833,0,0,0,0,0,0,0.0024
2026-05-29 10:36:30,8.5333,0,0,0,1,0,0,0.0018
2026-05-29 10:36:35,9.0,0,0,0,1,0,0,0.0126
2026-05-29 10:36:40,8.4528,0,0,0,1,0,0,0.0126
2026-05-29 10:36:45,8.5574,0,0,0,1,0,0,0.0026
2026-05-29 10:36:50,9.9138,0,0,0,0,0,0,0.0017
2026-05-29 10:36:55,8.6935,0,0,0,0,0,0,0.0117
2026-05-29 10:37:00,8.5614,0,0,0,0,0,0,0.0117
2026-05-29 10:37:05,59.0204,0,0,0,0,1,0,0.0035
2026-05-29 10:37:10,8.4839,0,0,0,0,0,0,0.0046
2026-05-29 10:37:15,9.0172,0,0,0,0,0,0,0.0064
2026-05-29 10:37:20,9.9839,1,0,0,0,0,0,0.0042
2026-05-29 10:37:25,7.5714,1,0,0,0,0,0,0.0018
2026-05-29 10:37:30,9.569,1,0,0,1,0,0,0.0019
2026-05-29 10:37:35,7.8667,1,0,0,1,0,0,0.0019
2026-05-29 10:37:40,14.4912,1,0,0,1,0,0,0.0016
2026-05-29 10:37:45,9.0678,1,0,0,1,0,0,0.0333
2026-05-29 10:37:50,9.6607,1,0,0,1,0,0,0.0136
2026-05-29 10:37:55,7.7419,1,0,0,1,0,0,0.0015
